Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    CORRELACIONA
    INICIA
    MEDIA
    OR
    RQUOTES
    VARIABLES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON declara_vars declara_fun principal
Rule 2     declara_fun -> functions
Rule 3     functions -> function_t functions
Rule 4     functions -> function_v functions
Rule 5     functions -> empty
Rule 6     principal -> principalI declara_vars principal1 RCURBRACKET
Rule 7     principalI -> principalS LCURBRACKET
Rule 8     principalS -> PRINCIPAL
Rule 9     principal1 -> stmt_v principal1
Rule 10    principal1 -> empty
Rule 11    declara_vars -> vars declara_vars
Rule 12    declara_vars -> empty
Rule 13    vars -> VAR type ID dimension SEMICOLON
Rule 14    type -> INT
Rule 15    type -> FLOAT
Rule 16    type -> CHAR
Rule 17    type -> STRING
Rule 18    type -> DATAFRAME
Rule 19    dimension -> LBRACKET CTEINT RBRACKET
Rule 20    dimension -> LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
Rule 21    dimension -> empty
Rule 22    function_t -> FUNCION functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 23    functionI -> type ID
Rule 24    function2 -> LPAREN function3 RPAREN
Rule 25    function3 -> funParam function5
Rule 26    function3 -> empty
Rule 27    funParam -> type ID
Rule 28    inicia_fun -> LCURBRACKET
Rule 29    function4 -> statement function4
Rule 30    function4 -> empty
Rule 31    statement -> assignment
Rule 32    statement -> condition
Rule 33    statement -> write
Rule 34    statement -> loop
Rule 35    statement -> read
Rule 36    statement -> loadData
Rule 37    statement -> funCall SEMICOLON
Rule 38    statement -> return
Rule 39    assignment -> id equals assignment3 SEMICOLON
Rule 40    id -> identifier indice_dimension
Rule 41    identifier -> ID
Rule 42    indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 43    indice_dimension -> LBRACKET exp RBRACKET
Rule 44    indice_dimension -> empty
Rule 45    equals -> EQUALS
Rule 46    assignment3 -> exp
Rule 47    assignment3 -> read
Rule 48    condition -> SI head_condition ENTONCES body condition1
Rule 49    head_condition -> LPAREN expression close_condition
Rule 50    body -> LCURBRACKET body1 RCURBRACKET
Rule 51    body1 -> statement body1
Rule 52    body1 -> empty
Rule 53    condition1 -> SINO body
Rule 54    condition1 -> empty
Rule 55    close_condition -> RPAREN
Rule 56    write -> ESCRIBE LPAREN expression RPAREN SEMICOLON
Rule 57    expression -> exp loper exp
Rule 58    expression -> exp
Rule 59    loper -> GREATERTHAN
Rule 60    loper -> LESSTHAN
Rule 61    loper -> GREATEREQ
Rule 62    loper -> LESSEQ
Rule 63    loper -> NOTEQUAL
Rule 64    loper -> ISEQUAL
Rule 65    exp -> term
Rule 66    exp -> term exp_o exp
Rule 67    exp_o -> PLUS
Rule 68    exp_o -> MINUS
Rule 69    term -> factor term_o term
Rule 70    term -> factor
Rule 71    factor -> vcte
Rule 72    factor -> leftP expression rightP
Rule 73    leftP -> LPAREN
Rule 74    rightP -> RPAREN
Rule 75    vcte -> cte_int
Rule 76    vcte -> cte_float
Rule 77    vcte -> cte_string
Rule 78    vcte -> id
Rule 79    vcte -> funCall
Rule 80    vcte -> vectorMatriz
Rule 81    cte_int -> negativo CTEINT
Rule 82    cte_float -> negativo CTEFLOAT
Rule 83    cte_string -> negativo CTESTRING
Rule 84    negativo -> MINUS
Rule 85    negativo -> empty
Rule 86    vectorMatriz -> LBRACKET vm1 RBRACKET
Rule 87    vectorMatriz -> vm1
Rule 88    vm1 -> LBRACKET vm2 RBRACKET COMMA vm1
Rule 89    vm1 -> LBRACKET vm2 RBRACKET
Rule 90    vm2 -> exp COMMA vm2
Rule 91    vm2 -> exp
Rule 92    vm2 -> empty
Rule 93    term_o -> TIMES
Rule 94    term_o -> DIVIDE
Rule 95    loop -> mientras
Rule 96    loop -> desde
Rule 97    mientras -> mientras1 HAZ body
Rule 98    mientras1 -> mientras_w LPAREN expression RPAREN
Rule 99    mientras_w -> MIENTRAS
Rule 100   desde -> nuevo_desde desdeBody
Rule 101   nuevo_desde -> DESDE id EQUALS desde2 HASTA desde2 HACER
Rule 102   desde2 -> exp
Rule 103   desdeBody -> body
Rule 104   read -> LEE LPAREN id read1 RPAREN SEMICOLON
Rule 105   read1 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 106   read1 -> LBRACKET exp RBRACKET
Rule 107   read1 -> empty
Rule 108   loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON
Rule 109   route -> CTESTRING
Rule 110   maxVariables -> CTEINT
Rule 111   maxRows -> CTEINT
Rule 112   funCall -> ID iniciaFunCall funCall2 terminaFunCall
Rule 113   iniciaFunCall -> LPAREN
Rule 114   funCall2 -> funcallParam funCall3
Rule 115   funCall2 -> empty
Rule 116   funcallParam -> exp
Rule 117   funCall3 -> COMMA funcallParam funCall3
Rule 118   funCall3 -> empty
Rule 119   terminaFunCall -> RPAREN
Rule 120   return -> REGRESA return1 SEMICOLON
Rule 121   return1 -> vcte
Rule 122   return1 -> exp
Rule 123   function5 -> COMMA funParam function5
Rule 124   function5 -> empty
Rule 125   termina_fun -> RCURBRACKET
Rule 126   function_v -> FUNCION functionV function2 inicia_fun declara_vars function9 termina_fun
Rule 127   functionV -> VOID ID
Rule 128   function9 -> stmt_v function9
Rule 129   function9 -> empty
Rule 130   stmt_v -> assignment
Rule 131   stmt_v -> condition
Rule 132   stmt_v -> write
Rule 133   stmt_v -> loop
Rule 134   stmt_v -> read
Rule 135   stmt_v -> loadData
Rule 136   stmt_v -> funCall SEMICOLON
Rule 137   stmt_v -> return
Rule 138   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CARGAARCHIVO         : 108
CHAR                 : 16
COMMA                : 88 90 117 123
COMMENT              : 
CORRELACIONA         : 
CTEFLOAT             : 82
CTEINT               : 19 20 20 81 110 111
CTESTRING            : 83 109
DATAFRAME            : 18
DESDE                : 101
DIVIDE               : 94
ENTONCES             : 48
EQUALS               : 45 101
ESCRIBE              : 56
FLOAT                : 15
FUNCION              : 22 126
GREATEREQ            : 61
GREATERTHAN          : 59
HACER                : 101
HASTA                : 101
HAZ                  : 97
ID                   : 1 13 23 27 41 108 112 127
INICIA               : 
INT                  : 14
ISEQUAL              : 64
LBRACKET             : 19 20 20 42 42 43 86 88 89 105 105 106
LCURBRACKET          : 7 28 50
LEE                  : 104
LESSEQ               : 62
LESSTHAN             : 60
LPAREN               : 24 49 56 73 98 104 108 113
MEDIA                : 
MIENTRAS             : 99
MINUS                : 68 84
NOTEQUAL             : 63
OR                   : 
PLUS                 : 67
PRINCIPAL            : 8
PROGRAMA             : 1
RBRACKET             : 19 20 20 42 42 43 86 88 89 105 105 106
RCURBRACKET          : 6 50 125
REGRESA              : 120
RPAREN               : 24 55 56 74 98 104 108 119
RQUOTES              : 
SEMICOLON            : 1 13 37 39 56 104 108 120 136
SI                   : 48
SINO                 : 53
STRING               : 17
TIMES                : 93
VAR                  : 13
VARIABLES            : 
VOID                 : 127
error                : 

Nonterminals, with rules where they appear

assignment           : 31 130
assignment3          : 39
body                 : 48 53 97 103
body1                : 50 51
close_condition      : 49
condition            : 32 131
condition1           : 48
cte_float            : 76
cte_int              : 75
cte_string           : 77
declara_fun          : 1
declara_vars         : 1 6 11 22 126
desde                : 96
desde2               : 101 101
desdeBody            : 100
dimension            : 13
empty                : 5 10 12 21 26 30 44 52 54 85 92 107 115 118 124 129
equals               : 39
exp                  : 42 42 43 46 57 57 58 66 90 91 102 105 105 106 116 122
exp_o                : 66
expression           : 49 56 72 98
factor               : 69 70
funCall              : 37 79 136
funCall2             : 112
funCall3             : 114 117
funParam             : 25 123
funcallParam         : 114 117
function2            : 22 126
function3            : 24
function4            : 22 29
function5            : 25 123
function9            : 126 128
functionI            : 22
functionV            : 126
function_t           : 3
function_v           : 4
functions            : 2 3 4
head_condition       : 48
id                   : 39 78 101 104
identifier           : 40
indice_dimension     : 40
iniciaFunCall        : 112
inicia_fun           : 22 126
leftP                : 72
loadData             : 36 135
loop                 : 34 133
loper                : 57
maxRows              : 108
maxVariables         : 108
mientras             : 95
mientras1            : 97
mientras_w           : 98
negativo             : 81 82 83
nuevo_desde          : 100
principal            : 1
principal1           : 6 9
principalI           : 6
principalS           : 7
programa             : 0
read                 : 35 47 134
read1                : 104
return               : 38 137
return1              : 120
rightP               : 72
route                : 108
statement            : 29 51
stmt_v               : 9 128
term                 : 65 66 69
term_o               : 69
terminaFunCall       : 112
termina_fun          : 22 126
type                 : 13 23 27
vars                 : 11
vcte                 : 71 121
vectorMatriz         : 80
vm1                  : 86 87 88
vm2                  : 88 89 90
write                : 33 132

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON declara_vars declara_fun principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON declara_vars declara_fun principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON declara_vars declara_fun principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . declara_vars declara_fun principal
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . VAR type ID dimension SEMICOLON
    (138) empty -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 138 (empty -> .)
    PRINCIPAL       reduce using rule 138 (empty -> .)

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMICOLON declara_vars . declara_fun principal
    (2) declara_fun -> . functions
    (3) functions -> . function_t functions
    (4) functions -> . function_v functions
    (5) functions -> . empty
    (22) function_t -> . FUNCION functionI function2 inicia_fun declara_vars function4 termina_fun
    (126) function_v -> . FUNCION functionV function2 inicia_fun declara_vars function9 termina_fun
    (138) empty -> .

    FUNCION         shift and go to state 14
    PRINCIPAL       reduce using rule 138 (empty -> .)

    declara_fun                    shift and go to state 9
    functions                      shift and go to state 10
    function_t                     shift and go to state 11
    function_v                     shift and go to state 12
    empty                          shift and go to state 13

state 6

    (11) declara_vars -> vars . declara_vars
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . VAR type ID dimension SEMICOLON
    (138) empty -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 138 (empty -> .)
    PRINCIPAL       reduce using rule 138 (empty -> .)
    SI              reduce using rule 138 (empty -> .)
    ESCRIBE         reduce using rule 138 (empty -> .)
    LEE             reduce using rule 138 (empty -> .)
    CARGAARCHIVO    reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    REGRESA         reduce using rule 138 (empty -> .)
    DESDE           reduce using rule 138 (empty -> .)
    MIENTRAS        reduce using rule 138 (empty -> .)
    RCURBRACKET     reduce using rule 138 (empty -> .)

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 15
    empty                          shift and go to state 7

state 7

    (12) declara_vars -> empty .

    FUNCION         reduce using rule 12 (declara_vars -> empty .)
    PRINCIPAL       reduce using rule 12 (declara_vars -> empty .)
    SI              reduce using rule 12 (declara_vars -> empty .)
    ESCRIBE         reduce using rule 12 (declara_vars -> empty .)
    LEE             reduce using rule 12 (declara_vars -> empty .)
    CARGAARCHIVO    reduce using rule 12 (declara_vars -> empty .)
    ID              reduce using rule 12 (declara_vars -> empty .)
    REGRESA         reduce using rule 12 (declara_vars -> empty .)
    DESDE           reduce using rule 12 (declara_vars -> empty .)
    MIENTRAS        reduce using rule 12 (declara_vars -> empty .)
    RCURBRACKET     reduce using rule 12 (declara_vars -> empty .)


state 8

    (13) vars -> VAR . type ID dimension SEMICOLON
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . CHAR
    (17) type -> . STRING
    (18) type -> . DATAFRAME

